{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.610458126110542e-06, 'distance_miles': 0.30000000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.0736387507403612e-06, 'distance_miles': 0.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.1472775014807223e-06, 'distance_miles': 0.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.7577356275912644e-06, 'distance_miles': 0.7000000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.294555002961445e-06, 'distance_miles': 0.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 2.684096876850903e-06, 'distance_miles': 0.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 3.220916252221084e-06, 'distance_miles': 0.6000000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 4.831374378331625e-06, 'distance_miles': 0.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.368193753701806e-06, 'distance_miles': 1.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 5.905013129071987e-06, 'distance_miles': 1.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.441832504442168e-06, 'distance_miles': 1.2000000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 6.978651879812348e-06, 'distance_miles': 1.3, 'speed_of_light_mps': 186282.397}
{'delay_sec': 7.515471255182529e-06, 'distance_miles': 1.4000000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.052290630552709e-06, 'distance_miles': 1.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 8.58911000592289e-06, 'distance_miles': 1.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.66274875666325e-06, 'distance_miles': 1.8, 'speed_of_light_mps': 186282.397}
{'delay_sec': 9.125929381293072e-06, 'distance_miles': 1.7000000000000002, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.0199568132033431e-05, 'distance_miles': 1.9000000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.0736387507403612e-05, 'distance_miles': 2.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.1273206882773793e-05, 'distance_miles': 2.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.1810026258143973e-05, 'distance_miles': 2.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.2346845633514154e-05, 'distance_miles': 2.3000000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.2883665008884336e-05, 'distance_miles': 2.4000000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.3420484384254515e-05, 'distance_miles': 2.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.3957303759624696e-05, 'distance_miles': 2.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.4494123134994877e-05, 'distance_miles': 2.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.5567761885735238e-05, 'distance_miles': 2.9000000000000004, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.5030942510365057e-05, 'distance_miles': 2.8000000000000003, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.6104581261105417e-05, 'distance_miles': 3.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.66414006364756e-05, 'distance_miles': 3.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 1.717822001184578e-05, 'distance_miles': 3.2, 'speed_of_light_mps': 186282.397}
